// data for types table.
INSERT INTO %sbibliplug_types(id, name, internal_name) VALUES(0, 'other', 'other')
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 29, 21)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 28, 22)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 39, 23)
INSERT INTO %sbibliplug_typefields(type_id, field_id, order_index) VALUES(12, 13, 24)


// data for creators table.
INSERT INTO %sbibliplug_creatortypes(id, name) VALUES(1, 'author')
INSERT INTO %sbibliplug_creatortypes(id, name) VALUES(2, 'contributor')
INSERT INTO %sbibliplug_creatortypes(id, name) VALUES(3, 'editor')
INSERT INTO %sbibliplug_creatortypes(id, name) VALUES(4, 'translator')
INSERT INTO %sbibliplug_creatortypes(id, name) VALUES(5, 'series editor')
INSERT INTO %sbibliplug_creatortypes(id, name) VALUES(6, 'presenter')
INSERT INTO %sbibliplug_creatortypes(id, name) VALUES(7, 'reviewed author')
INSERT INTO %sbibliplug_creatortypes(id, name) VALUES(8, 'director')
INSERT INTO %sbibliplug_creatortypes(id, name) VALUES(9, 'script writer')
INSERT INTO %sbibliplug_creatortypes(id, name) VALUES(10, 'producer')
INSERT INTO %sbibliplug_creatortypes(id, name) VALUES(11, 'cast member')
INSERT INTO %sbibliplug_creatortypes(id, name) VALUES(12, 'programmer')

// data for type creator mapping table.
// for other
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(0, 1, 0)
// for book
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(1, 1, 0)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(1, 2, 1)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(1, 3, 2)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(1, 4, 3)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(1, 5, 4)
// journal article
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(2, 1, 0)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(2, 2, 1)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(2, 3, 2)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(2, 4, 3)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(2, 7, 4)
// book section
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(3, 1, 0)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(3, 2, 1)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(3, 3, 2)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(3, 4, 3)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(3, 5, 4)
// presentation
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(4, 6, 0)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(4, 2, 1)
// conference paper
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(5, 1, 0)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(5, 2, 1)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(5, 3, 2)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(5, 4, 3)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(5, 5, 4)
// thesis
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(6, 1, 0)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(6, 2, 1)
// blog post
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(7, 1, 0)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(7, 2, 1)
// report 
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(8, 1, 0)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(8, 2, 1)
// web page
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(9, 1, 0)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(9, 2, 1)
// for computer programming
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(10, 12, 0)
// video recording
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(11, 8, 0)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(11, 9, 1)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(11, 10, 2)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(11, 11, 3)
// electronic citation
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(12, 1, 0)
INSERT INTO %sbibliplug_typecreatortypes(type_id, creatortype_id, order_index) VALUES(12, 2, 1)


